
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.2.0)

2026-07-18 20:06:05.547 [background-preinit] INFO  org.hibernate.validator.internal.util.Version [guid=] - HV000001: Hibernate Validator 8.0.1.Final
2026-07-18 20:06:05.613 [main] INFO  cn.yanque.YanqueApplication [guid=] - Starting YanqueApplication v1.0-SNAPSHOT using Java 17.0.17 with PID 5548 (D:\Java\code\yq\YanQue-Admin\target\YanQue-Admin-1.0-SNAPSHOT.jar started by q1571 in D:\Java\code\yq\YanQue-Admin)
2026-07-18 20:06:05.614 [main] INFO  cn.yanque.YanqueApplication [guid=] - The following 1 profile is active: "dev"
2026-07-18 20:06:06.883 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate [guid=] - Multiple Spring Data modules found, entering strict repository configuration mode
2026-07-18 20:06:06.886 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate [guid=] - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-07-18 20:06:06.927 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate [guid=] - Finished Spring Data repository scanning in 24 ms. Found 0 Redis repository interfaces.
2026-07-18 20:06:07.860 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer [guid=] - Tomcat initialized with port 8080 (http)
2026-07-18 20:06:07.872 [main] INFO  org.apache.coyote.http11.Http11NioProtocol [guid=] - Initializing ProtocolHandler ["http-nio-8080"]
2026-07-18 20:06:07.875 [main] INFO  org.apache.catalina.core.StandardService [guid=] - Starting service [Tomcat]
2026-07-18 20:06:07.875 [main] INFO  org.apache.catalina.core.StandardEngine [guid=] - Starting Servlet engine: [Apache Tomcat/10.1.16]
2026-07-18 20:06:07.935 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/yq-admin] [guid=] - Initializing Spring embedded WebApplicationContext
2026-07-18 20:06:07.937 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext [guid=] - Root WebApplicationContext: initialization completed in 2237 ms
2026-07-18 20:06:10.325 [main] INFO  org.apache.coyote.http11.Http11NioProtocol [guid=] - Starting ProtocolHandler ["http-nio-8080"]
2026-07-18 20:06:10.357 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer [guid=] - Tomcat started on port 8080 (http) with context path '/yq-admin'
2026-07-18 20:06:10.387 [main] INFO  cn.yanque.YanqueApplication [guid=] - Started YanqueApplication in 5.32 seconds (process running for 5.805)
2026-07-18 20:06:30.290 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/yq-admin] [guid=] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-07-18 20:06:30.325 [http-nio-8080-exec-1] ERROR cn.yanque.common.exception.GlobalExceptionHandler [guid=91fd6209dd8d4ea7a119f0e6b853640e] - 业务异常: code=401, message=未登录或Token缺失
cn.yanque.common.exception.BusinessException: 未登录或Token缺失
	at cn.yanque.models.auth.interceptor.JwtAuthInterceptor.preHandle(JwtAuthInterceptor.java:39)
	at org.springframework.web.servlet.HandlerExecutionChain.applyPreHandle(HandlerExecutionChain.java:146)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1084)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at cn.yanque.config.RequestGuidFilter.doFilterInternal(RequestGuidFilter.java:37)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
